Version 4
SHEET 1 4232 2960
WIRE 768 -4832 464 -4832
WIRE 464 -4800 464 -4832
WIRE 304 -4720 96 -4720
WIRE 416 -4720 304 -4720
WIRE 464 -4576 464 -4704
WIRE 464 -4560 464 -4576
WIRE 464 -4464 464 -4496
WIRE 768 -4400 768 -4832
WIRE 768 -4400 464 -4400
WIRE 464 -4368 464 -4400
WIRE 304 -4288 96 -4288
WIRE 416 -4288 304 -4288
WIRE 464 -4144 464 -4272
WIRE 464 -4128 464 -4144
WIRE 464 -4032 464 -4064
WIRE 768 -3952 768 -4400
WIRE 768 -3952 464 -3952
WIRE 464 -3920 464 -3952
WIRE 304 -3840 96 -3840
WIRE 416 -3840 304 -3840
WIRE 464 -3696 464 -3824
WIRE 464 -3680 464 -3696
WIRE 464 -3584 464 -3616
WIRE 768 -3504 768 -3952
WIRE 768 -3504 464 -3504
WIRE 464 -3472 464 -3504
WIRE 304 -3392 96 -3392
WIRE 416 -3392 304 -3392
WIRE 464 -3248 464 -3376
WIRE 464 -3232 464 -3248
WIRE 464 -3136 464 -3168
WIRE 768 -3008 768 -3504
WIRE 768 -3008 464 -3008
WIRE 464 -2976 464 -3008
WIRE 304 -2896 96 -2896
WIRE 416 -2896 304 -2896
WIRE 464 -2752 464 -2880
WIRE 464 -2736 464 -2752
WIRE 464 -2640 464 -2672
WIRE -800 -2608 -800 -2624
WIRE -1456 -2576 -1456 -2592
WIRE -800 -2512 -800 -2528
WIRE 768 -2496 768 -3008
WIRE 768 -2496 464 -2496
WIRE -1456 -2480 -1456 -2496
WIRE 464 -2464 464 -2496
WIRE 304 -2384 96 -2384
WIRE 416 -2384 304 -2384
WIRE -1456 -2304 -1456 -2320
WIRE -800 -2304 -800 -2320
WIRE 464 -2240 464 -2368
WIRE 464 -2224 464 -2240
WIRE -1456 -2208 -1456 -2224
WIRE -800 -2208 -800 -2224
WIRE 464 -2128 464 -2160
WIRE 768 -1984 768 -2496
WIRE 768 -1984 464 -1984
WIRE -2624 -1952 -2624 -1968
WIRE 464 -1952 464 -1984
WIRE -1456 -1936 -1456 -1952
WIRE -832 -1936 -832 -1952
WIRE 304 -1872 96 -1872
WIRE 416 -1872 304 -1872
WIRE -2624 -1856 -2624 -1872
WIRE -1456 -1840 -1456 -1856
WIRE -832 -1840 -832 -1856
WIRE 464 -1728 464 -1856
WIRE 464 -1712 464 -1728
WIRE -1392 -1648 -1392 -1664
WIRE -832 -1648 -832 -1664
WIRE 464 -1616 464 -1648
WIRE -1392 -1552 -1392 -1568
WIRE -832 -1552 -832 -1568
WIRE 768 -1392 768 -1984
WIRE 768 -1392 624 -1392
WIRE 624 -1360 624 -1392
WIRE 304 -1280 96 -1280
WIRE 576 -1280 304 -1280
WIRE 624 -1232 624 -1264
WIRE 624 -1232 384 -1232
WIRE -608 -1152 -608 -1184
WIRE -240 -1152 -240 -1184
WIRE 384 -1152 384 -1232
WIRE 384 -1136 384 -1152
WIRE -1696 -1120 -1696 -1136
WIRE -1104 -1120 -1104 -1136
WIRE -608 -1040 -608 -1072
WIRE -240 -1040 -240 -1072
WIRE -1696 -1024 -1696 -1040
WIRE -1104 -1024 -1104 -1040
WIRE 384 -976 384 -1072
WIRE 768 -848 768 -1392
WIRE 832 -848 768 -848
WIRE 768 -768 768 -848
WIRE 432 -736 384 -736
WIRE 640 -736 432 -736
WIRE 832 -656 688 -656
WIRE 912 -656 832 -656
WIRE 1040 -656 912 -656
